,Date,Temp,WeekNo,Upper_Limit,Lower_Limit,Deviation,HeatWave
0,2022-09-30,35.300175,39,43.96132660695915,26.63902281931038,10.361070196702741,2
1,2022-10-01,35.32218,39,43.98293919574736,26.661424207572946,10.382682785490957,2
2,2022-10-02,35.229443,39,43.88980787632503,26.569077316546064,10.289551466068623,2
3,2022-10-03,35.412605,40,44.0725805371727,26.75263003411637,10.192360756952915,2
4,2022-10-04,35.498085,40,44.15767243127125,26.83849761267406,10.277452651051469,2
5,2022-10-05,35.534504,40,44.19370569026211,26.87530218327305,10.313485910042324,2
6,2022-10-06,35.546154,40,44.2049723066249,26.88733573780869,10.32475252640512,2
7,2022-10-07,35.405117,40,44.06355403724198,26.74668003258224,10.183334257022196,2
8,2022-10-08,35.7082,40,44.36625645491203,27.050140639814526,10.48603667469225,2
9,2022-10-09,35.4576,40,44.11528064024466,26.799918639540493,10.23506086002488,2
10,2022-10-10,35.385326,41,44.042632666523616,26.728020104472474,10.989885413776364,2
11,2022-10-11,35.30843,41,43.965363467870915,26.65149596816424,10.912616215123663,2
12,2022-10-12,35.409527,41,44.06609023206904,26.752963417833307,11.013342979321784,2
13,2022-10-13,35.452198,41,44.108393281664505,26.796002775464398,11.055646028917252,2
14,2022-10-14,35.36462,41,44.02044949681941,26.70879092066106,10.967702244072157,2
15,2022-10-15,35.602947,41,44.25841274744032,26.94748172277453,11.205665494693065,2
16,2022-10-16,35.64249,41,44.297594313100134,26.987386460825643,11.244847060352882,2
17,2022-10-17,35.761425,42,44.41616954807722,27.106680488543873,11.183202515110189,2
18,2022-10-18,35.694195,42,44.348582117195164,27.03980747020718,11.115615084228132,2
19,2022-10-19,35.73928,42,44.393313008273985,27.085248393093202,11.160345975306953,2
20,2022-10-20,35.878418,42,44.53209745107545,27.22473848642455,11.299130418108419,2
21,2022-10-21,36.01402,42,44.6673478604183,27.360690164484037,11.434380827451271,2
22,2022-10-22,36.139324,42,44.7923045930142,27.486343783450643,11.559337560047169,2
23,2022-10-23,36.48586,42,45.13849307027043,27.833224764202228,11.905526037303396,2
24,2022-10-24,36.6178,43,45.27009175924696,27.965511573272572,12.84701483617004,2
25,2022-10-25,36.52031,43,45.17225767314472,27.868361223339654,12.7491807500678,2
26,2022-10-26,36.428547,43,45.080155454557534,27.776938356477622,12.657078531480614,2
27,2022-10-27,36.187912,43,44.83918305296237,27.536640921647003,12.41610612988545,2
28,2022-10-28,36.10739,43,44.7583271324342,27.456455582409554,12.335250209357277,2
29,2022-10-29,35.940945,43,44.591547348989685,27.290341994272033,12.168470425912766,2
30,2022-10-30,35.7925,43,44.44277131518686,27.142227769285796,12.01969439210994,2
31,2022-10-31,35.59075,44,44.240694709988375,26.940808585910062,12.183551852845518,2
32,2022-11-01,35.522446,44,44.17206222358571,26.872829133836163,12.114919366442855,2
33,2022-11-02,35.401863,44,44.051155319850366,26.7525708764387,11.99401246270751,2
34,2022-11-03,35.528362,44,44.17733236694907,26.879392181390777,12.12018950980621,2
35,2022-11-04,35.08704,44,43.735690105849656,26.438389789169875,11.6785472487068,2
36,2022-11-05,34.78383,44,43.43216115398318,26.135496316719944,11.375018296840324,2
37,2022-11-06,34.618145,44,43.26616186290992,25.970128115117426,11.209019005767061,2
38,2022-11-07,34.6367,45,43.28440320088771,25.988996152139634,12.484403200887709,2
39,2022-11-08,34.305195,45,42.95258722503997,25.657802484432686,12.15258722503997,2
40,2022-11-09,34.341297,45,42.98838056158026,25.69421373773615,12.188380561580257,2
41,2022-11-10,34.18487,45,42.83164832304863,25.538095024119336,12.031648323048632,2
42,2022-11-11,34.00746,45,42.6539336310167,25.360989464686426,11.853933631016698,2
43,2022-11-12,33.94461,45,42.59078030895873,25.298440882447522,11.790780308958727,2
44,2022-11-13,33.53015,45,42.17602090715399,24.88428182722101,11.37602090715399,2
45,2022-11-14,33.58248,46,42.228052947803945,24.936909820750742,10.652228771979768,2
46,2022-11-15,33.5837,46,42.22897405686816,24.938422488541995,10.653149881043984,2
47,2022-11-16,33.5057,46,42.1506813598163,24.860716955613384,10.574857183992126,2
48,2022-11-17,33.39638,46,42.04107219573942,24.751690560608235,10.46524801991524,2
49,2022-11-18,33.596897,46,42.24129875602185,24.952495494466437,10.665474580197671,2
50,2022-11-19,33.198208,46,41.84232249718298,24.554093213266242,10.2664983213588,2
51,2022-11-20,33.142597,46,41.78642704981284,24.498767347159813,10.210602873988666,2
52,2022-11-21,32.844566,47,41.48811360431427,24.201019086115416,8.749652065852729,2
53,2022-11-22,32.866676,47,41.50994319605913,24.22340946507368,8.77148165759759,2
54,2022-11-23,32.762787,47,41.405775535954774,24.119798194513972,8.667313997493231,2
55,2022-11-24,32.768295,47,41.41100796308072,24.125582613091154,8.672546424619178,2
56,2022-11-25,32.54752,47,41.18995856236444,23.90508080531134,8.451497023902895,2
57,2022-11-26,32.886253,47,41.52842063845832,24.244086075408866,8.789959099996778,2
58,2022-11-27,32.901466,47,41.543364253825594,24.25956848543222,8.804902715364051,2
59,2022-11-28,32.750053,48,41.39168409250988,24.10842271901356,10.226848927674713,2
60,2022-11-29,33.055237,48,41.69660250578944,24.413871127023057,10.531767340954278,2
61,2022-11-30,32.653713,48,41.29481611862258,24.012610334014145,10.129980953787413,2
62,2022-12-01,32.4591,48,41.09994111162994,23.818256520206,9.935105946794774,2
63,2022-12-02,32.35498,48,40.99556436855556,23.714396568944437,9.830729203720399,2
64,2022-12-03,32.306664,48,40.946991217966016,23.666335808401172,9.782156053130851,2
65,2022-12-04,32.011677,48,40.65175049916842,23.371603077491734,9.486915334333258,2
66,2022-12-05,31.77158,49,40.411401660599076,23.131757824264206,8.616896166093582,2
67,2022-12-06,31.491852,49,40.13142413360279,22.852279479678458,8.336918639097298,2
68,2022-12-07,31.040588,49,39.6799133163196,22.401263441492905,7.8854078218141055,2
69,2022-12-08,31.045609,49,39.68468827021792,22.40652877079771,7.890182775712425,2
70,2022-12-09,30.95913,49,39.597966097536016,22.32029256945617,7.803460603030523,2
71,2022-12-10,30.840618,49,39.47921411413353,22.20202215295631,7.68470861962804,2
72,2022-12-11,30.561821,49,39.20017838342706,21.923463584346383,7.405672888921565,2
73,2022-12-12,30.6333,50,39.27142180232757,21.995179760172427,9.292300923206696,2
74,2022-12-13,30.408138,50,39.04602512052764,21.77025142976533,9.06690424140676,2
75,2022-12-14,30.442474,50,39.080129237864604,21.804819492604146,9.101008358743726,2
76,2022-12-15,29.92751,50,38.56493441086363,21.29008420485903,8.585813531742751,2
77,2022-12-16,29.993984,50,38.63118175908529,21.356786685738932,8.65206087996441,2
78,2022-12-17,29.801199,50,38.438171133167614,21.16422678553356,8.459050254046737,2
79,2022-12-18,29.661444,50,38.298192724933486,21.02469469572081,8.319071845812609,2
80,2022-12-19,29.680758,51,38.317285581794934,21.04422946337108,8.278824043333394,2
81,2022-12-20,29.765064,51,38.4013735473049,21.128754931699007,8.36291200884336,2
82,2022-12-21,29.70342,51,38.339513399584966,21.067327878491206,8.301051861123426,2
83,2022-12-22,29.957863,51,38.59374127161344,21.321984436394377,8.555279733151899,2
84,2022-12-23,29.959545,51,38.595211414653086,21.323878856343008,8.556749876191546,2
85,2022-12-24,29.846882,51,38.48233821180095,21.211425521109206,8.44387667333941,2
86,2022-12-25,29.977217,51,38.612465336923876,21.341968104238234,8.574003798462336,2
